"filename","store_id","business_date","resend_no","file_path"
"SALES_S08_20240123.csv","S08","2024-01-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240123.csv"
"SALES_S08_20240124.csv","S08","2024-01-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240124.csv"
"SALES_S08_20240125.csv","S08","2024-01-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240125.csv"
"SALES_S08_20240126.csv","S08","2024-01-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240126.csv"
"SALES_S08_20240127.csv","S08","2024-01-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240127.csv"
"SALES_S08_20240128.csv","S08","2024-01-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240128.csv"
"SALES_S08_20240129.csv","S08","2024-01-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240129.csv"
"SALES_S08_20240130.csv","S08","2024-01-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240130.csv"
"SALES_S08_20240131.csv","S08","2024-01-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240131.csv"
"SALES_S08_20240201.csv","S08","2024-02-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240201.csv"
"SALES_S08_20240202.csv","S08","2024-02-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240202.csv"
"SALES_S08_20240203.csv","S08","2024-02-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240203.csv"
"SALES_S08_20240204.csv","S08","2024-02-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240204.csv"
"SALES_S08_20240205.csv","S08","2024-02-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240205.csv"
"SALES_S08_20240206.csv","S08","2024-02-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240206.csv"
"SALES_S08_20240207.csv","S08","2024-02-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240207.csv"
"SALES_S08_20240208.csv","S08","2024-02-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240208.csv"
"SALES_S08_20240209.csv","S08","2024-02-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240209.csv"
"SALES_S08_20240210.csv","S08","2024-02-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240210.csv"
"SALES_S08_20240211.csv","S08","2024-02-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240211.csv"
"SALES_S08_20240212.csv","S08","2024-02-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240212.csv"
"SALES_S08_20240213.csv","S08","2024-02-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240213.csv"
"SALES_S08_20240214.csv","S08","2024-02-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240214.csv"
"SALES_S08_20240215.csv","S08","2024-02-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240215.csv"
"SALES_S08_20240216.csv","S08","2024-02-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240216.csv"
"SALES_S08_20240217.csv","S08","2024-02-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240217.csv"
"SALES_S08_20240218.csv","S08","2024-02-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240218.csv"
"SALES_S08_20240219.csv","S08","2024-02-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240219.csv"
"SALES_S08_20240220.csv","S08","2024-02-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240220.csv"
"SALES_S08_20240221.csv","S08","2024-02-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240221.csv"
"SALES_S08_20240222.csv","S08","2024-02-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240222.csv"
"SALES_S08_20240223.csv","S08","2024-02-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240223.csv"
"SALES_S08_20240224.csv","S08","2024-02-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240224.csv"
"SALES_S08_20240225.csv","S08","2024-02-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240225.csv"
"SALES_S08_20240226.csv","S08","2024-02-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240226.csv"
"SALES_S08_20240227.csv","S08","2024-02-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240227.csv"
"SALES_S08_20240228.csv","S08","2024-02-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240228.csv"
"SALES_S08_20240229.csv","S08","2024-02-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240229.csv"
"SALES_S08_20240301.csv","S08","2024-03-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240301.csv"
"SALES_S08_20240302.csv","S08","2024-03-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240302.csv"
"SALES_S08_20240303.csv","S08","2024-03-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240303.csv"
"SALES_S08_20240304.csv","S08","2024-03-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240304.csv"
"SALES_S08_20240305.csv","S08","2024-03-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240305.csv"
"SALES_S08_20240306.csv","S08","2024-03-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240306.csv"
"SALES_S08_20240307.csv","S08","2024-03-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240307.csv"
"SALES_S08_20240308.csv","S08","2024-03-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240308.csv"
"SALES_S08_20240309.csv","S08","2024-03-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240309.csv"
"SALES_S08_20240310.csv","S08","2024-03-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240310.csv"
"SALES_S08_20240311.csv","S08","2024-03-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240311.csv"
"SALES_S08_20240312.csv","S08","2024-03-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240312.csv"
"SALES_S08_20240313.csv","S08","2024-03-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240313.csv"
"SALES_S08_20240314.csv","S08","2024-03-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240314.csv"
"SALES_S08_20240315.csv","S08","2024-03-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240315.csv"
"SALES_S08_20240316.csv","S08","2024-03-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240316.csv"
"SALES_S08_20240317.csv","S08","2024-03-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240317.csv"
"SALES_S08_20240318.csv","S08","2024-03-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240318.csv"
"SALES_S08_20240319.csv","S08","2024-03-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240319.csv"
"SALES_S08_20240320.csv","S08","2024-03-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240320.csv"
"SALES_S08_20240321.csv","S08","2024-03-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240321.csv"
"SALES_S08_20240322.csv","S08","2024-03-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240322.csv"
"SALES_S08_20240323.csv","S08","2024-03-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240323.csv"
"SALES_S08_20240324.csv","S08","2024-03-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240324.csv"
"SALES_S08_20240325.csv","S08","2024-03-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240325.csv"
"SALES_S08_20240326.csv","S08","2024-03-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240326.csv"
"SALES_S08_20240327.csv","S08","2024-03-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240327.csv"
"SALES_S08_20240328.csv","S08","2024-03-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240328.csv"
"SALES_S08_20240329.csv","S08","2024-03-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240329.csv"
"SALES_S08_20240330.csv","S08","2024-03-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240330.csv"
"SALES_S08_20240331.csv","S08","2024-03-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240331.csv"
"SALES_S08_20240401.csv","S08","2024-04-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240401.csv"
"SALES_S08_20240402.csv","S08","2024-04-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240402.csv"
"SALES_S08_20240403.csv","S08","2024-04-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240403.csv"
"SALES_S08_20240404.csv","S08","2024-04-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240404.csv"
"SALES_S08_20240405.csv","S08","2024-04-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240405.csv"
"SALES_S08_20240406.csv","S08","2024-04-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240406.csv"
"SALES_S08_20240407.csv","S08","2024-04-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240407.csv"
"SALES_S08_20240408.csv","S08","2024-04-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240408.csv"
"SALES_S08_20240409.csv","S08","2024-04-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240409.csv"
"SALES_S08_20240410.csv","S08","2024-04-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240410.csv"
"SALES_S08_20240411.csv","S08","2024-04-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240411.csv"
"SALES_S08_20240412.csv","S08","2024-04-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240412.csv"
"SALES_S08_20240413.csv","S08","2024-04-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240413.csv"
"SALES_S08_20240414.csv","S08","2024-04-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240414.csv"
"SALES_S08_20240415.csv","S08","2024-04-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240415.csv"
"SALES_S08_20240416.csv","S08","2024-04-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240416.csv"
"SALES_S08_20240417.csv","S08","2024-04-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240417.csv"
"SALES_S08_20240418.csv","S08","2024-04-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240418.csv"
"SALES_S08_20240419.csv","S08","2024-04-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240419.csv"
"SALES_S08_20240420.csv","S08","2024-04-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240420.csv"
"SALES_S08_20240421.csv","S08","2024-04-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240421.csv"
"SALES_S08_20240422.csv","S08","2024-04-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240422.csv"
"SALES_S08_20240423.csv","S08","2024-04-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240423.csv"
"SALES_S08_20240424.csv","S08","2024-04-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240424.csv"
"SALES_S08_20240425.csv","S08","2024-04-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240425.csv"
"SALES_S08_20240426.csv","S08","2024-04-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240426.csv"
"SALES_S08_20240427.csv","S08","2024-04-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240427.csv"
"SALES_S08_20240428.csv","S08","2024-04-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240428.csv"
"SALES_S08_20240429.csv","S08","2024-04-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240429.csv"
"SALES_S08_20240430.csv","S08","2024-04-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240430.csv"
"SALES_S08_20240501.csv","S08","2024-05-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240501.csv"
"SALES_S08_20240502.csv","S08","2024-05-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240502.csv"
"SALES_S08_20240503.csv","S08","2024-05-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240503.csv"
"SALES_S08_20240504.csv","S08","2024-05-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240504.csv"
"SALES_S08_20240505.csv","S08","2024-05-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240505.csv"
"SALES_S08_20240506.csv","S08","2024-05-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240506.csv"
"SALES_S08_20240507.csv","S08","2024-05-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240507.csv"
"SALES_S08_20240508.csv","S08","2024-05-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240508.csv"
"SALES_S08_20240509.csv","S08","2024-05-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240509.csv"
"SALES_S08_20240510.csv","S08","2024-05-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240510.csv"
"SALES_S08_20240511.csv","S08","2024-05-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240511.csv"
"SALES_S08_20240512.csv","S08","2024-05-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240512.csv"
"SALES_S08_20240513.csv","S08","2024-05-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240513.csv"
"SALES_S08_20240514.csv","S08","2024-05-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240514.csv"
"SALES_S08_20240515.csv","S08","2024-05-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240515.csv"
"SALES_S08_20240516.csv","S08","2024-05-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240516.csv"
"SALES_S08_20240517.csv","S08","2024-05-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240517.csv"
"SALES_S08_20240518.csv","S08","2024-05-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240518.csv"
"SALES_S08_20240519.csv","S08","2024-05-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240519.csv"
"SALES_S08_20240520.csv","S08","2024-05-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240520.csv"
"SALES_S08_20240521.csv","S08","2024-05-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240521.csv"
"SALES_S08_20240522.csv","S08","2024-05-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240522.csv"
"SALES_S08_20240523.csv","S08","2024-05-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240523.csv"
"SALES_S08_20240524.csv","S08","2024-05-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240524.csv"
"SALES_S08_20240525.csv","S08","2024-05-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240525.csv"
"SALES_S08_20240526.csv","S08","2024-05-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240526.csv"
"SALES_S08_20240527.csv","S08","2024-05-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240527.csv"
"SALES_S08_20240528.csv","S08","2024-05-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240528.csv"
"SALES_S08_20240529.csv","S08","2024-05-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240529.csv"
"SALES_S08_20240530.csv","S08","2024-05-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240530.csv"
"SALES_S08_20240531.csv","S08","2024-05-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240531.csv"
"SALES_S08_20240601.csv","S08","2024-06-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240601.csv"
"SALES_S08_20240602.csv","S08","2024-06-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240602.csv"
"SALES_S08_20240603.csv","S08","2024-06-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240603.csv"
"SALES_S08_20240604.csv","S08","2024-06-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240604.csv"
"SALES_S08_20240605.csv","S08","2024-06-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240605.csv"
"SALES_S08_20240606.csv","S08","2024-06-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240606.csv"
"SALES_S08_20240607.csv","S08","2024-06-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240607.csv"
"SALES_S08_20240608.csv","S08","2024-06-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240608.csv"
"SALES_S08_20240609.csv","S08","2024-06-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240609.csv"
"SALES_S08_20240610.csv","S08","2024-06-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240610.csv"
"SALES_S08_20240611.csv","S08","2024-06-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240611.csv"
"SALES_S08_20240612.csv","S08","2024-06-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240612.csv"
"SALES_S08_20240613.csv","S08","2024-06-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240613.csv"
"SALES_S08_20240614.csv","S08","2024-06-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240614.csv"
"SALES_S08_20240615.csv","S08","2024-06-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240615.csv"
"SALES_S08_20240616.csv","S08","2024-06-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240616.csv"
"SALES_S08_20240617.csv","S08","2024-06-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240617.csv"
"SALES_S08_20240618.csv","S08","2024-06-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240618.csv"
"SALES_S08_20240619.csv","S08","2024-06-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240619.csv"
"SALES_S08_20240620.csv","S08","2024-06-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240620.csv"
"SALES_S08_20240621.csv","S08","2024-06-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240621.csv"
"SALES_S08_20240622.csv","S08","2024-06-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240622.csv"
"SALES_S08_20240623.csv","S08","2024-06-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240623.csv"
"SALES_S08_20240624.csv","S08","2024-06-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240624.csv"
"SALES_S08_20240625.csv","S08","2024-06-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240625.csv"
"SALES_S08_20240626.csv","S08","2024-06-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240626.csv"
"SALES_S08_20240627.csv","S08","2024-06-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240627.csv"
"SALES_S08_20240628.csv","S08","2024-06-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240628.csv"
"SALES_S08_20240629.csv","S08","2024-06-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240629.csv"
"SALES_S08_20240630.csv","S08","2024-06-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240630.csv"
"SALES_S08_20240701.csv","S08","2024-07-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240701.csv"
"SALES_S08_20240702.csv","S08","2024-07-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240702.csv"
"SALES_S08_20240703.csv","S08","2024-07-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240703.csv"
"SALES_S08_20240704.csv","S08","2024-07-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240704.csv"
